"0",""
"0","# Apart from the obvious thailand, we get locations such as 'phuket', 'bangkok' and 'pattaya' as well as activities such as 'travelling','travelphotography' and 'nature'"
"0","  "
"0","# Lets look at the geolocations of the tweets"
"0","data %>% "
"0","  count(location) %>%"
"0","  top_n(15, n) %>%"
"0","  ggplot(aes(x=n, y=reorder(location, n))) +"
"0","  geom_col() + "
"0","  geom_text(aes(label=n), hjust = -0.1) +"
"0","  labs(title = ""Counts of location in tweets"","
"0","       x = ""Counts"","
"0","       y = NULL) + "
"0","  theme_minimal()"
